
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][11]$a$27297 [4] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][11]$b$27298 [4] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$b$27232 [5:4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$b$27232 [17:6] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$b$27232 [3:0] } = 16'0000000000110000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][10]$27293:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][10]$a$27294, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][10]$b$27295, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$a$27231
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][10]$a$27294 [4] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][10]$b$27295 [4] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$a$27231 [5:4]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$a$27231 [17:6] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][5]$a$27231 [3:0] } = 16'0000000000100000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][9]$27290:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][9]$a$27291, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][9]$b$27292, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$b$27229
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][9]$a$27291 [3] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][9]$b$27292 [3] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$b$27229 [4:3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$b$27229 [17:5] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$b$27229 [2:0] } = 16'0000000000011000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][8]$27287:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][8]$a$27288, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][8]$b$27289, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$a$27228
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][8]$a$27288 [3] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][8]$b$27289 [3] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$a$27228 [4:3]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$a$27228 [17:5] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][4]$a$27228 [2:0] } = 16'0000000000010000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][7]$27284:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][7]$a$27285, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][7]$b$27286, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$b$27226
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][7]$a$27285 [2] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][7]$b$27286 [2] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$b$27226 [3:2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$b$27226 [17:4] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$b$27226 [1:0] } = 16'0000000000001100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][6]$27281:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][6]$a$27282, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][6]$b$27283, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$a$27225
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][6]$a$27282 [2] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][6]$b$27283 [2] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$a$27225 [3:2]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$a$27225 [17:4] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][3]$a$27225 [1:0] } = 16'0000000000001000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][5]$27278:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][5]$a$27279, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][5]$b$27280, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$b$27223
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][5]$a$27279 [1] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][5]$b$27280 [1] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$b$27223 [2:1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$b$27223 [17:3] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$b$27223 [0] } = 16'0000000000000110
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][4]$27275:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][4]$a$27276, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][4]$b$27277, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$a$27222
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][4]$a$27276 [1] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][4]$b$27277 [1] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$a$27222 [2:1]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$a$27222 [17:3] $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][2]$a$27222 [0] } = 16'0000000000000100
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][3]$27272:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][3]$a$27273, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][3]$b$27274, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][1]$b$27220
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][3]$a$27273 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][3]$b$27274 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][1]$b$27220 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][1]$b$27220 [17:2] = 16'0000000000000011
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][2]$27269:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][2]$a$27270, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][2]$b$27271, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][1]$a$27219
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][2]$a$27270 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][2]$b$27271 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][1]$a$27219 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][1]$a$27219 [17:2] = 16'0000000000000010
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][1]$27266:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][1]$a$27267, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][1]$b$27268, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][0]$b$27217
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][1]$a$27267 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][1]$b$27268 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][0]$b$27217 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][0]$b$27217 [17:2] = 16'0000000000000001
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][0]$27263:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][0]$a$27264, B=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][0]$b$27265, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][0]$a$27216
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][0]$a$27264 [0] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][5][0]$b$27265 [0] }, Y=$memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][0]$a$27216 [1:0]
      New connections: $memory$auto$proc_rom.cc:155:do_switch$314$rdmux[0][4][0]$a$27216 [17:2] = 16'0000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][31]$26975:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][31]$a$26976, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][31]$b$26977, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$b$26881
      New ports: A={ 2'10 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][31]$a$26976 [14] }, B={ $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][31]$b$26977 [15] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][31]$b$26977 [15] 1'0 }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$b$26881 [16:14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$b$26881 [17] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$b$26881 [13:0] } = { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$b$26881 [16] 14'00000000000000 }
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][30]$26972:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][30]$a$26973, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][30]$b$26974, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$a$26880
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][30]$a$26973 [14] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][30]$b$26974 [14] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$a$26880 [15:14]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$a$26880 [17:16] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][15]$a$26880 [13:0] } = 16'1000000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][29]$26969:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][29]$a$26970, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][29]$b$26971, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$b$26878
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][29]$a$26970 [13] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][29]$b$26971 [13] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$b$26878 [14:13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$b$26878 [17:15] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$b$26878 [12:0] } = 16'0110000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][28]$26966:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][28]$a$26967, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][28]$b$26968, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$a$26877
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][28]$a$26967 [13] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][28]$b$26968 [13] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$a$26877 [14:13]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$a$26877 [17:15] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][14]$a$26877 [12:0] } = 16'0100000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][27]$26963:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][27]$a$26964, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][27]$b$26965, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$b$26875
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][27]$a$26964 [12] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][27]$b$26965 [12] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$b$26875 [13:12]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$b$26875 [17:14] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$b$26875 [11:0] } = 16'0011000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][26]$26960:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][26]$a$26961, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][26]$b$26962, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$a$26874
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][26]$a$26961 [12] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][26]$b$26962 [12] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$a$26874 [13:12]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$a$26874 [17:14] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][13]$a$26874 [11:0] } = 16'0010000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][25]$26957:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][25]$a$26958, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][25]$b$26959, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$b$26872
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][25]$a$26958 [11] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][25]$b$26959 [11] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$b$26872 [12:11]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$b$26872 [17:13] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$b$26872 [10:0] } = 16'0001100000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][24]$26954:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][24]$a$26955, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][24]$b$26956, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$a$26871
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][24]$a$26955 [11] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][24]$b$26956 [11] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$a$26871 [12:11]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$a$26871 [17:13] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][12]$a$26871 [10:0] } = 16'0001000000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][23]$26951:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][23]$a$26952, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][23]$b$26953, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$b$26869
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][23]$a$26952 [10] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][23]$b$26953 [10] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$b$26869 [11:10]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$b$26869 [17:12] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$b$26869 [9:0] } = 16'0000110000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][22]$26948:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][22]$a$26949, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][22]$b$26950, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$a$26868
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][22]$a$26949 [10] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][22]$b$26950 [10] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$a$26868 [11:10]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$a$26868 [17:12] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][11]$a$26868 [9:0] } = 16'0000100000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][21]$26945:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][21]$a$26946, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][21]$b$26947, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$b$26866
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][21]$a$26946 [9] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][21]$b$26947 [9] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$b$26866 [10:9]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$b$26866 [17:11] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$b$26866 [8:0] } = 16'0000011000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][20]$26942:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][20]$a$26943, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][20]$b$26944, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$a$26865
      New ports: A={ 1'0 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][20]$a$26943 [9] }, B={ 1'1 $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][20]$b$26944 [9] }, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$a$26865 [10:9]
      New connections: { $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$a$26865 [17:11] $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][10]$a$26865 [8:0] } = 16'0000010000000000
    Consolidated identical input bits for $mux cell $memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][19]$26939:
      Old ports: A=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][19]$a$26940, B=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][5][19]$b$26941, Y=$memory$auto$proc_rom.cc:155:do_switch$318$rdmux[0][4][9]$b$26863
